Instancia,BKS_Vehiculos,BKS_Distancia,CLASSIC_Vehiculos,QLEARNING_Vehiculos,CLASSIC_Distancia,QLEARNING_Distancia,CLASSIC_Vehiculos_Promedio,QLEARNING_Vehiculos_Promedio,CLASSIC_Distancia_Promedio,QLEARNING_Distancia_Promedio,CLASSIC_Delta_Vehiculos,QLEARNING_Delta_Vehiculos,CLASSIC_GAP_Dist_Mejor (%),QLEARNING_GAP_Dist_Mejor (%),CLASSIC_GAP_Dist_Prom (%),QLEARNING_GAP_Dist_Prom (%),CLASSIC_Iter_Convergencia,QLEARNING_Iter_Convergencia,CLASSIC_Iter_Conv_Promedio,QLEARNING_Iter_Conv_Promedio,CLASSIC_Tiempo_Mejor,QLEARNING_Tiempo_Mejor,CLASSIC_Tiempo_Promedio,QLEARNING_Tiempo_Promedio
c101,10,828.94,10.0,10.0,828.937,828.937,10.0,10.0,828.9370000000001,828.9370000000001,0.0,0.0,-0.00036190797886973073,-0.00036190797886973073,-0.00036190797885601606,-0.00036190797885601606,6,24,84.8,58.2,4.3867,4.7059,4.6047899999999995,5.27034
c102,10,828.94,10.0,10.0,828.937,828.937,10.0,10.0,828.9370000000001,828.9370000000001,0.0,0.0,-0.00036190797886973073,-0.00036190797886973073,-0.00036190797885601606,-0.00036190797885601606,60,65,147.2,121.7,5.1335,4.204,5.298109999999999,4.944660000000001
c103,10,828.06,10.0,10.0,828.065,828.065,10.0,10.0,828.0650000000002,828.0650000000002,0.0,0.0,0.00060382097916928,0.00060382097916928,0.0006038209791830093,0.0006038209791830093,679,1085,828.8,609.1,5.6701,4.793,5.82982,5.06725
c104,10,824.78,10.0,10.0,824.777,824.777,10.0,10.0,824.777,824.777,0.0,0.0,-0.00036373335919021553,-0.00036373335919021553,-0.00036373335919021553,-0.00036373335919021553,6415,3311,5769.5,3891.8,5.9624,5.7741,6.12322,6.43294
c105,10,828.94,10.0,10.0,828.937,828.937,10.0,10.0,828.9370000000001,828.9370000000001,0.0,0.0,-0.00036190797886973073,-0.00036190797886973073,-0.00036190797885601606,-0.00036190797885601606,266,24,116.6,39.7,4.7569,4.8579,4.86481,5.460389999999999
c106,10,828.94,10.0,10.0,828.937,828.937,10.0,10.0,828.9370000000001,828.9370000000001,0.0,0.0,-0.00036190797886973073,-0.00036190797886973073,-0.00036190797885601606,-0.00036190797885601606,658,65,160.8,79.3,4.853,5.6993,5.02832,6.30066
c107,10,828.94,10.0,10.0,828.937,828.937,10.0,10.0,828.9370000000001,828.9370000000001,0.0,0.0,-0.00036190797886973073,-0.00036190797886973073,-0.00036190797885601606,-0.00036190797885601606,228,260,162.1,140.1,4.6736,6.3331,4.80091,6.4748
c108,10,828.94,10.0,10.0,828.937,828.937,10.0,10.0,828.9370000000001,828.9370000000001,0.0,0.0,-0.00036190797886973073,-0.00036190797886973073,-0.00036190797885601606,-0.00036190797885601606,49,90,153.0,151.6,4.9771,4.2926,5.1115,4.80405
c109,10,828.94,10.0,10.0,828.937,828.937,10.0,10.0,828.9370000000001,828.9370000000001,0.0,0.0,-0.00036190797886973073,-0.00036190797886973073,-0.00036190797885601606,-0.00036190797885601606,997,721,1116.5,874.9,5.0695,4.1602,5.1324,4.878069999999999
c201,3,591.56,3.0,3.0,591.557,591.557,3.0,3.0,591.557,591.557,0.0,0.0,-0.0005071336804261714,-0.0005071336804261714,-0.0005071336804261714,-0.0005071336804261714,15,10,93.6,38.8,4.477,4.3057,4.558339999999999,4.44248
c202,3,591.56,3.0,3.0,591.557,591.557,3.0,3.0,591.557,591.557,0.0,0.0,-0.0005071336804261714,-0.0005071336804261714,-0.0005071336804261714,-0.0005071336804261714,60,41,305.4,388.0,5.2465,4.155,5.36997,4.64272
c203,3,591.17,3.0,3.0,591.173,591.173,3.0,3.0,591.173,606.0965,0.0,0.0,0.0005074682409531516,0.0005074682409531516,0.0005074682409531516,2.5249082328264345,389,351,512.0,277.8,5.5397,4.7021,5.62001,5.13437
c204,3,590.6,3.0,3.0,590.599,590.599,3.0,3.0,596.8057000000001,590.599,0.0,0.0,-0.00016931933626419796,-0.00016931933626419796,1.0507450050795957,-0.00016931933626419796,160,859,1625.2,2267.9,5.7366,4.926,5.8254,5.24786
c205,3,588.88,3.0,3.0,588.876,588.876,3.0,3.0,588.876,588.876,0.0,0.0,-0.0006792555359358613,-0.0006792555359358613,-0.0006792555359358613,-0.0006792555359358613,21,44,82.8,145.0,3.993,3.0918,4.0532200000000005,3.30184
c206,3,588.49,3.0,3.0,588.493,588.493,3.0,3.0,588.493,588.493,0.0,0.0,0.0005097792655852684,0.0005097792655852684,0.0005097792655852684,0.0005097792655852684,68,39,124.4,83.3,4.1953,3.3234,4.28373,3.465
c207,3,588.29,3.0,3.0,588.286,588.286,3.0,3.0,588.286,588.286,0.0,0.0,-0.0006799367658840197,-0.0006799367658840197,-0.0006799367658840197,-0.0006799367658840197,29,56,248.6,142.9,4.3626,3.4956,4.44788,3.97682
c208,3,588.32,3.0,3.0,588.324,588.324,3.0,3.0,588.324,588.324,0.0,0.0,0.0006799020940823722,0.0006799020940823722,0.0006799020940823722,0.0006799020940823722,304,77,116.9,113.3,4.1785,3.3573,4.2702,3.7205500000000002
r101,19,1650.8,19.0,19.0,1650.8,1650.8,19.0,19.0,1650.863,1651.007,0.0,0.0,0.0,0.0,0.0038163314756543415,0.012539374848564776,12896,19586,16779.7,18336.0,5.8818,4.7841,6.05079,5.72762
r102,17,1486.12,17.0,17.0,1486.12,1486.12,17.0,17.0,1487.0049999999999,1487.0949999999998,0.0,0.0,0.0,0.0,0.05955104567598788,0.06560708421930322,9834,7646,11791.8,12195.1,7.0722,6.5149,7.2209699999999994,6.84692
r103,13,1292.68,13.0,13.0,1292.68,1293.32,13.7,13.7,1240.0639999999999,1238.968,0.0,0.0,0.0,0.049509546059339715,-4.070303555404293,-4.155088653030911,15550,4867,14877.1,11238.0,6.6528,5.6489,6.891360000000001,6.59351
r104,9,1007.31,10.0,10.0,982.547,981.232,10.0,10.0,987.0768,987.4871999999999,1.0,1.0,-2.4583296105468944,-2.5888753214005593,-2.008636864520346,-1.9678946898174374,10525,7055,9638.3,8485.7,6.3721,5.1916,6.5122100000000005,6.49095
r105,14,1377.11,14.0,14.0,1377.11,1377.11,14.0,14.0,1382.741,1383.559,0.0,0.0,0.0,0.0,0.4088997974018115,0.4682995548649033,8949,23776,9160.3,11082.6,5.3306,4.4258,5.5785,4.9985100000000005
r106,12,1252.03,12.0,12.0,1252.03,1257.96,12.0,12.1,1262.354,1260.962,0.0,0.0,0.0,0.47363082354257197,0.8245808806498303,0.7134014360678272,8959,10826,9592.9,6582.2,6.8139,5.7094,6.96272,7.12406
r107,10,1104.66,11.0,11.0,1073.01,1073.6,11.0,11.0,1076.7050000000002,1075.211,1.0,1.0,-2.865134973657061,-2.811724874622071,-2.530642912751428,-2.665888146579044,8517,13573,14778.4,11985.6,6.19,5.1708,6.5555,5.70344
r108,9,960.88,10.0,9.0,944.441,965.126,10.0,9.7,948.9684,955.9465,1.0,0.0,-1.7108275747231667,0.4418866039463805,-1.2396553159603718,-0.5134356006993569,11821,20968,8512.5,12338.2,6.0795,5.3284,6.33462,6.2747
r109,11,1194.73,12.0,12.0,1153.02,1153.02,12.0,12.0,1155.923,1155.111,1.0,1.0,-3.4911653679073966,-3.4911653679073966,-3.2481815975157575,-3.3161467444527144,13176,10716,9298.4,13279.9,5.2403,4.296,5.39435,4.57008
r110,10,118.84,11.0,11.0,1083.64,1080.64,11.0,11.0,1094.969,1096.881,1.0,1.0,811.8478626725009,809.3234601144395,821.3808481992595,822.9897340962639,8203,9157,10117.0,12668.7,6.1694,5.076,6.37252,5.61344
r111,10,1096.73,11.0,11.0,1054.22,1054.22,11.0,11.0,1055.307,1056.424,1.0,1.0,-3.8760679474437634,-3.8760679474437634,-3.7769551302508364,-3.675106908719561,9623,10169,8598.2,9839.8,6.3234,5.9292,6.43467,6.16622
r112,9,982.14,10.0,10.0,953.684,955.746,10.0,10.0,964.3754999999999,963.9466,1.0,1.0,-2.897346610462869,-2.687396908791008,-1.8087543527399466,-1.8524242979615937,10090,6050,14427.0,13162.9,6.2201,5.2892,6.35583,5.930210000000001
r201,4,1252.37,4.0,4.0,1253.23,1252.37,4.0,4.0,1265.188,1259.915,0.0,0.0,0.06866980205531333,0.0,1.023499445052198,0.6024577401247294,4773,4638,6091.7,5203.5,4.7663,3.7151,4.99368,3.84687
r202,3,1191.7,4.0,4.0,1079.39,1083.88,4.0,4.0,1084.718,1091.663,1.0,1.0,-9.424351766384152,-9.047579088696814,-8.97725937736007,-8.394478476126546,6116,9403,6920.9,5743.7,5.4342,4.5761,5.59681,4.83664
r203,3,939.5,3.0,3.0,942.397,943.504,3.0,3.0,959.3852999999999,954.9011,0.0,0.0,0.30835550824907376,0.42618414050026815,2.116583288983493,1.6392868547099564,4308,4954,6985.4,3823.7,5.7411,4.8552,5.92676,5.12936
r204,2,825.52,3.0,2.0,754.446,842.359,3.0,2.9,762.0283000000001,768.3785,1.0,0.0,-8.609603643763926,2.039805213683503,-7.691115902703741,-6.921879542591331,2514,3751,4933.3,6358.1,5.8996,5.0452,6.06605,5.4394599999999995
r205,3,994.43,3.0,3.0,994.85,1001.93,3.0,3.0,1029.916,1021.3629999999999,0.0,0.0,0.042235250344425726,0.7542008990074717,3.568476413623884,2.708385708395764,3796,4531,6178.9,9207.3,4.635,3.855,4.73283,4.08614
r206,3,906.14,3.0,3.0,913.242,909.819,3.0,3.0,927.8365,929.7941000000001,0.0,0.0,0.7837640982629589,0.40600790164874895,2.394387180788842,2.6104244377248644,5341,2726,4366.5,4001.3,5.2237,4.4504,5.32024,4.95233
r207,2,890.61,3.0,3.0,816.971,814.987,3.0,3.0,824.5847,826.1881999999999,1.0,1.0,-8.268377853381391,-8.491146517555388,-7.413491876354411,-7.2334467387521,253,3724,6920.6,3574.1,5.6481,4.8653,5.792800000000001,5.01913
r208,2,726.82,2.0,2.0,726.823,726.823,2.0,2.0,741.7099000000001,738.6065,0.0,0.0,0.00041275694118613404,0.00041275694118613404,2.0486365262375843,1.621653229135127,4926,4461,9319.9,8308.1,5.4532,4.7826,5.57297,4.96612
r209,3,909.16,3.0,3.0,924.183,917.602,3.0,3.0,936.3164,938.4141999999999,0.0,0.0,1.6524044172642904,0.9285494302433023,2.9869769897487877,3.217717453473533,16872,4317,8118.8,3516.7,5.2244,4.4117,5.34408,4.57196
r210,3,939.37,3.0,3.0,958.989,955.737,3.0,3.0,965.1985000000001,962.7434999999999,0.0,0.0,2.0885274173116053,1.7423379499025904,2.749555553189912,2.488210183420795,8014,11457,7737.1,5931.4,5.446,4.6647,5.59593,4.86245
r211,2,885.71,3.0,3.0,767.818,767.818,3.0,3.0,794.5195,790.8782,1.0,1.0,-13.310451502184694,-13.310451502184694,-10.295751431055317,-10.706867936457762,7443,3952,7238.4,5801.2,5.3961,4.7376,5.53583,5.00792
rc101,14,1696.95,15.0,15.0,1623.58,1624.97,15.0,15.0,1637.2,1634.601,1.0,1.0,-4.3236394708152925,-4.241727805769175,-3.5210230118742447,-3.674180146733842,10625,8118,8619.3,8125.8,5.0349,3.9113,5.17317,4.11741
rc102,12,1554.75,13.0,13.0,1477.64,1477.64,13.0,13.0,1487.2450000000001,1488.819,1.0,1.0,-4.959639813474829,-4.959639813474829,-4.341855603794815,-4.240617462614571,11468,8318,10967.1,11412.2,5.9561,4.6883,6.10124,5.2008600000000005
rc103,11,1261.67,11.0,11.0,1262.02,1262.02,11.1,11.1,1283.726,1284.758,0.0,0.0,0.027741009931274343,0.027741009931274343,1.7481591858409917,1.8299555351240788,20410,21965,13227.3,15742.4,6.2931,5.7518,6.512949999999999,6.75937
rc104,10,1135.48,10.0,10.0,1138.34,1139.61,10.0,10.0,1150.901,1150.248,0.0,0.0,0.2518758586676912,0.36372283087327667,1.3581040617183964,1.3005953429386716,12914,20951,13957.0,12217.4,5.9572,5.4636,6.1327300000000005,6.36585
rc105,13,1629.44,14.0,14.0,1542.27,1542.27,14.0,14.0,1550.889,1552.307,1.0,1.0,-5.349690691280444,-5.349690691280444,-4.8207359583660745,-4.733712195600945,13203,16453,8429.7,8795.0,5.9423,4.8345,6.07284,5.26603
rc106,11,1424.73,12.0,12.0,1384.81,1384.46,12.3,12.1,1392.8790000000001,1391.0369999999998,1.0,1.0,-2.8019344016059233,-2.8265004597362293,-2.2355814785959365,-2.3648691330989178,16969,11767,12961.9,11425.1,4.791,4.0944,5.01247,4.41111
rc107,11,1230.48,11.0,11.0,1233.21,1234.29,11.1,11.0,1243.039,1248.345,0.0,0.0,0.22186463818997612,0.30963526428710303,1.020658604772119,1.4518724400234062,8035,13790,12046.5,16453.7,5.6179,5.6338,5.914759999999999,6.46946
rc108,10,1139.82,10.0,10.0,1139.82,1155.5,10.6,10.7,1135.213,1139.4180000000001,0.0,0.0,0.0,1.3756558053025973,-0.40418662595848215,-0.03526872664103247,16468,24376,11122.8,9235.5,6.1038,6.1626,6.27078,6.5376900000000004
rc201,4,1406.94,4.0,4.0,1415.0,1417.8,4.0,4.0,1443.7469999999998,1443.126,0.0,0.0,0.5728744651513175,0.7718879269904828,2.6161030321122283,2.5719646893257653,8339,6990,8946.9,7163.9,4.4972,3.5448,4.60837,3.8527699999999996
rc202,3,1365.65,4.0,4.0,1162.8,1162.8,4.0,4.0,1182.663,1186.068,1.0,1.0,-14.853732654779783,-14.853732654779783,-13.399260425438442,-13.149928605425995,4642,5754,5365.1,3736.0,5.0841,4.3112,5.2532499999999995,4.48356
rc203,3,1049.62,3.0,3.0,1051.82,1064.14,3.4,3.3,1022.1605999999999,1043.7276,0.0,0.0,0.20959966464054094,1.3833577866275615,-2.6161277414683375,-0.5613841199672218,14918,4701,11141.5,5100.3,5.4241,4.8772,5.95008,5.2402
rc204,3,798.46,3.0,3.0,798.563,798.464,3.0,3.0,818.5457,816.4416,0.0,0.0,0.012899832176934571,0.0005009643563884352,2.515554943265783,2.2520351676978128,9446,8338,8145.7,5246.0,5.476,4.7336,5.66037,5.17068
rc205,4,1297.65,4.0,4.0,1315.8,1314.32,4.0,4.0,1340.859,1338.691,0.0,0.0,1.3986822332678197,1.2846299079104415,3.3297884637614015,3.162717219589253,8873,7240,7117.2,6048.9,5.1514,4.1487,5.282719999999999,4.34187
rc206,3,1146.32,3.0,3.0,1146.32,1146.32,3.6,3.6,1127.123,1131.301,0.0,0.0,0.0,0.0,-1.6746632702910085,-1.310192616372392,2572,688,5285.4,4158.6,4.7743,3.9336,4.90386,4.4270499999999995
rc207,3,1061.14,3.0,3.0,1102.5,1084.55,3.8,3.3,1045.5819999999999,1079.374,0.0,0.0,3.8976949318657192,2.20611794862128,-1.4661590365079273,1.7183406525057885,8472,12138,8274.5,11443.1,5.4313,4.5904,5.65514,4.76892
rc208,3,828.14,3.0,3.0,829.695,829.695,3.0,3.0,844.6641999999999,850.0269000000001,0.0,0.0,0.187770183785358,0.187770183785358,1.9953389523510459,2.642898543724501,4079,2662,5072.1,5919.6,5.4761,4.9896,5.561780000000001,5.78746
