Algoritmo,Instancia,Run,Vehiculos,Distancia,Iter_Convergencia,Tiempo_s
CLASSIC,c101,1,10.0,828.937,25,4.63
CLASSIC,c101,10,10.0,828.937,43,4.636
CLASSIC,c101,2,10.0,828.937,36,4.576
CLASSIC,c101,3,10.0,828.937,76,4.765
CLASSIC,c101,4,10.0,828.937,40,4.684
CLASSIC,c101,5,10.0,828.937,170,4.601
CLASSIC,c101,6,10.0,828.937,153,4.474
CLASSIC,c101,7,10.0,828.937,183,4.614
CLASSIC,c101,8,10.0,828.937,54,4.575
CLASSIC,c101,9,10.0,828.937,177,4.582
CLASSIC,c102,1,10.0,828.937,502,5.619
CLASSIC,c102,10,10.0,828.937,122,5.328
CLASSIC,c102,2,10.0,828.937,15,5.304
CLASSIC,c102,3,10.0,828.937,23,5.817
CLASSIC,c102,4,10.0,828.937,115,5.339
CLASSIC,c102,5,10.0,828.937,92,5.551
CLASSIC,c102,6,10.0,828.937,137,5.753
CLASSIC,c102,7,10.0,828.937,402,5.336
CLASSIC,c102,8,10.0,828.937,160,5.738
CLASSIC,c102,9,10.0,828.937,153,5.303
CLASSIC,c103,1,10.0,828.065,42,6.314
CLASSIC,c103,10,10.0,828.065,296,6.058
CLASSIC,c103,2,10.0,828.065,379,6.378
CLASSIC,c103,3,10.0,828.065,1476,5.782
CLASSIC,c103,4,10.0,828.065,436,5.835
CLASSIC,c103,5,10.0,828.065,457,6.012
CLASSIC,c103,6,10.0,828.065,193,6.3
CLASSIC,c103,7,10.0,828.065,180,5.826
CLASSIC,c103,8,10.0,828.065,389,5.841
CLASSIC,c103,9,10.0,828.065,264,6.066
CLASSIC,c104,1,10.0,824.777,6272,6.31
CLASSIC,c104,10,10.0,824.777,5462,5.822
CLASSIC,c104,2,10.0,824.777,5920,6.202
CLASSIC,c104,3,10.0,824.777,5385,5.784
CLASSIC,c104,4,10.0,824.777,6625,5.683
CLASSIC,c104,5,10.0,824.777,5868,6.061
CLASSIC,c104,6,10.0,824.777,5503,5.984
CLASSIC,c104,7,10.0,824.777,6784,6.313
CLASSIC,c104,8,10.0,824.777,4954,5.758
CLASSIC,c104,9,10.0,824.777,5323,5.975
CLASSIC,c105,1,10.0,828.937,72,4.93
CLASSIC,c105,10,10.0,828.937,127,4.753
CLASSIC,c105,2,10.0,828.937,111,5.047
CLASSIC,c105,3,10.0,828.937,28,4.773
CLASSIC,c105,4,10.0,828.937,96,4.894
CLASSIC,c105,5,10.0,828.937,28,4.945
CLASSIC,c105,6,10.0,828.937,58,5.081
CLASSIC,c105,7,10.0,828.937,7,5.13
CLASSIC,c105,8,10.0,828.937,19,5.144
CLASSIC,c105,9,10.0,828.937,26,5.093
CLASSIC,c106,1,10.0,828.937,114,5.349
CLASSIC,c106,10,10.0,828.937,94,5.435
CLASSIC,c106,2,10.0,828.937,41,5.049
CLASSIC,c106,3,10.0,828.937,32,4.994
CLASSIC,c106,4,10.0,828.937,129,5.393
CLASSIC,c106,5,10.0,828.937,86,5.412
CLASSIC,c106,6,10.0,828.937,66,5.228
CLASSIC,c106,7,10.0,828.937,16,5.047
CLASSIC,c106,8,10.0,828.937,65,5.021
CLASSIC,c106,9,10.0,828.937,145,5.118
CLASSIC,c107,1,10.0,828.937,108,4.957
CLASSIC,c107,10,10.0,828.937,227,4.866
CLASSIC,c107,2,10.0,828.937,81,5.048
CLASSIC,c107,3,10.0,828.937,42,5.094
CLASSIC,c107,4,10.0,828.937,31,5.228
CLASSIC,c107,5,10.0,828.937,172,5.102
CLASSIC,c107,6,10.0,828.937,29,5.215
CLASSIC,c107,7,10.0,828.937,361,5.227
CLASSIC,c107,8,10.0,828.937,56,5.203
CLASSIC,c107,9,10.0,828.937,30,5.204
CLASSIC,c108,1,10.0,828.937,118,5.576
CLASSIC,c108,10,10.0,828.937,70,5.186
CLASSIC,c108,2,10.0,828.937,156,5.594
CLASSIC,c108,3,10.0,828.937,186,5.135
CLASSIC,c108,4,10.0,828.937,111,5.468
CLASSIC,c108,5,10.0,828.937,25,5.652
CLASSIC,c108,6,10.0,828.937,159,5.581
CLASSIC,c108,7,10.0,828.937,253,5.304
CLASSIC,c108,8,10.0,828.937,102,5.207
CLASSIC,c108,9,10.0,828.937,91,5.157
CLASSIC,c109,1,10.0,828.937,1598,5.311
CLASSIC,c109,10,10.0,828.937,4072,5.287
CLASSIC,c109,2,10.0,828.937,1080,5.739
CLASSIC,c109,3,10.0,828.937,96,5.276
CLASSIC,c109,4,10.0,828.937,88,5.274
CLASSIC,c109,5,10.0,828.937,878,5.244
CLASSIC,c109,6,10.0,828.937,1073,5.243
CLASSIC,c109,7,10.0,828.937,2743,5.301
CLASSIC,c109,8,10.0,828.937,2292,5.352
CLASSIC,c109,9,10.0,828.937,2934,5.835
CLASSIC,c201,1,3.0,591.557,21,4.846
CLASSIC,c201,10,3.0,591.557,39,4.57
CLASSIC,c201,2,3.0,591.557,82,4.542
CLASSIC,c201,3,3.0,591.557,42,4.909
CLASSIC,c201,4,3.0,591.557,29,4.549
CLASSIC,c201,5,3.0,591.557,20,4.737
CLASSIC,c201,6,3.0,591.557,17,4.561
CLASSIC,c201,7,3.0,591.557,7,4.524
CLASSIC,c201,8,3.0,591.557,32,4.685
CLASSIC,c201,9,3.0,591.557,7,4.737
CLASSIC,c202,1,3.0,591.557,59,5.395
CLASSIC,c202,10,3.0,591.557,80,5.411
CLASSIC,c202,2,3.0,591.557,43,5.482
CLASSIC,c202,3,3.0,591.557,115,5.384
CLASSIC,c202,4,3.0,591.557,25,5.395
CLASSIC,c202,5,3.0,591.557,12,5.472
CLASSIC,c202,6,3.0,591.557,30,5.927
CLASSIC,c202,7,3.0,591.557,21,5.927
CLASSIC,c202,8,3.0,591.557,36,5.373
CLASSIC,c202,9,3.0,591.557,2974,5.803
CLASSIC,c203,1,3.0,591.173,42,5.792
CLASSIC,c203,10,3.0,591.173,414,5.821
CLASSIC,c203,2,3.0,591.173,133,5.767
CLASSIC,c203,3,3.0,591.173,333,5.756
CLASSIC,c203,4,3.0,591.173,228,6.087
CLASSIC,c203,5,3.0,591.173,84,5.772
CLASSIC,c203,6,3.0,591.173,205,5.71
CLASSIC,c203,7,3.0,591.173,277,6.057
CLASSIC,c203,8,3.0,670.834,4891,6.411
CLASSIC,c203,9,3.0,591.173,119,5.756
CLASSIC,c204,1,3.0,590.599,1846,6.559
CLASSIC,c204,10,3.0,590.599,3345,5.976
CLASSIC,c204,2,3.0,590.599,208,5.916
CLASSIC,c204,3,3.0,590.599,149,6.23
CLASSIC,c204,4,3.0,590.599,2736,6.132
CLASSIC,c204,5,3.0,590.599,2599,6.552
CLASSIC,c204,6,3.0,590.599,3210,5.97
CLASSIC,c204,7,3.0,590.599,2562,6.246
CLASSIC,c204,8,3.0,590.599,6088,5.91
CLASSIC,c204,9,3.0,590.599,3958,6.628
CLASSIC,c205,1,3.0,588.876,28,4.132
CLASSIC,c205,10,3.0,588.876,26,4.188
CLASSIC,c205,2,3.0,588.876,47,4.206
CLASSIC,c205,3,3.0,588.876,33,4.155
CLASSIC,c205,4,3.0,588.876,32,4.332
CLASSIC,c205,5,3.0,588.876,146,4.327
CLASSIC,c205,6,3.0,588.876,193,4.139
CLASSIC,c205,7,3.0,588.876,227,4.142
CLASSIC,c205,8,3.0,588.876,3704,4.215
CLASSIC,c205,9,3.0,588.876,26,4.136
CLASSIC,c206,1,3.0,588.493,7869,4.645
CLASSIC,c206,10,3.0,588.493,93,4.33
CLASSIC,c206,2,3.0,588.493,45,4.435
CLASSIC,c206,3,3.0,588.493,220,4.486
CLASSIC,c206,4,3.0,588.493,65,4.326
CLASSIC,c206,5,3.0,588.493,14,4.368
CLASSIC,c206,6,3.0,588.493,30,4.37
CLASSIC,c206,7,3.0,588.493,60,4.374
CLASSIC,c206,8,3.0,588.493,21,4.407
CLASSIC,c206,9,3.0,588.493,176,4.324
CLASSIC,c207,1,3.0,588.286,65,4.516
CLASSIC,c207,10,3.0,588.286,316,4.698
CLASSIC,c207,2,3.0,588.286,81,4.523
CLASSIC,c207,3,3.0,588.286,145,4.732
CLASSIC,c207,4,3.0,588.286,548,4.517
CLASSIC,c207,5,3.0,588.286,41,4.5
CLASSIC,c207,6,3.0,588.286,198,4.539
CLASSIC,c207,7,3.0,588.286,239,4.508
CLASSIC,c207,8,3.0,588.286,354,4.771
CLASSIC,c207,9,3.0,588.286,72,4.529
CLASSIC,c208,1,3.0,588.324,107,4.583
CLASSIC,c208,10,3.0,588.324,47,4.336
CLASSIC,c208,2,3.0,588.324,165,4.39
CLASSIC,c208,3,3.0,588.324,86,4.408
CLASSIC,c208,4,3.0,588.324,400,4.648
CLASSIC,c208,5,3.0,588.324,24,4.525
CLASSIC,c208,6,3.0,588.324,106,4.347
CLASSIC,c208,7,3.0,588.324,106,4.378
CLASSIC,c208,8,3.0,588.324,71,4.564
CLASSIC,c208,9,3.0,588.324,58,4.769
CLASSIC,r101,1,19.0,1650.8,15674,6.295
CLASSIC,r101,10,19.0,1650.8,11050,6.604
CLASSIC,r101,2,19.0,1651.01,14419,6.139
CLASSIC,r101,3,19.0,1651.01,15608,6.462
CLASSIC,r101,4,19.0,1650.8,15086,6.564
CLASSIC,r101,5,19.0,1651.01,16010,6.356
CLASSIC,r101,6,19.0,1651.01,15747,6.102
CLASSIC,r101,7,19.0,1651.01,16500,6.041
CLASSIC,r101,8,19.0,1651.01,13943,6.133
CLASSIC,r101,9,19.0,1651.01,15333,6.404
CLASSIC,r102,1,17.0,1487.6,7272,7.088
CLASSIC,r102,10,17.0,1486.12,9026,7.255
CLASSIC,r102,2,17.0,1486.12,15315,7.227
CLASSIC,r102,3,17.0,1487.31,9138,7.51
CLASSIC,r102,4,17.0,1489.4,9599,7.109
CLASSIC,r102,5,17.0,1486.12,11974,7.29
CLASSIC,r102,6,17.0,1487.31,8201,7.148
CLASSIC,r102,7,17.0,1487.31,9808,7.759
CLASSIC,r102,8,17.0,1487.31,8658,7.889
CLASSIC,r102,9,17.0,1487.31,19849,7.246
CLASSIC,r103,1,14.0,1213.73,8840,7.404
CLASSIC,r103,10,14.0,1217.49,8576,7.553
CLASSIC,r103,2,14.0,1213.62,9760,7.112
CLASSIC,r103,3,14.0,1217.49,9571,7.23
CLASSIC,r103,4,14.0,1213.62,6967,7.375
CLASSIC,r103,5,14.0,1213.62,12440,7.044
CLASSIC,r103,6,14.0,1213.73,5545,7.11
CLASSIC,r103,7,14.0,1213.62,9838,7.11
CLASSIC,r103,8,14.0,1213.62,6622,7.603
CLASSIC,r103,9,14.0,1213.62,9721,7.523
CLASSIC,r104,1,10.0,982.547,12836,6.562
CLASSIC,r104,10,10.0,986.718,4629,6.895
CLASSIC,r104,2,10.0,981.232,8486,6.686
CLASSIC,r104,3,10.0,981.232,10163,6.638
CLASSIC,r104,4,10.0,986.819,7443,8.027
CLASSIC,r104,5,10.0,988.71,9624,7.79
CLASSIC,r104,6,10.0,982.547,8677,6.58
CLASSIC,r104,7,10.0,982.547,8899,6.584
CLASSIC,r104,8,10.0,981.232,6666,6.689
CLASSIC,r104,9,10.0,986.819,9162,7.151
CLASSIC,r105,1,14.0,1400.57,8004,5.728
CLASSIC,r105,10,14.0,1389.57,13160,5.747
CLASSIC,r105,2,14.0,1381.89,6989,6.032
CLASSIC,r105,3,14.0,1381.37,12701,5.522
CLASSIC,r105,4,14.0,1381.89,5687,5.577
CLASSIC,r105,5,14.0,1378.78,8983,5.889
CLASSIC,r105,6,14.0,1387.37,16687,5.821
CLASSIC,r105,7,14.0,1377.11,7341,5.747
CLASSIC,r105,8,14.0,1377.11,15524,5.645
CLASSIC,r105,9,14.0,1387.14,8368,5.719
CLASSIC,r106,1,12.0,1252.03,6244,7.202
CLASSIC,r106,10,12.0,1259.71,7217,7.11
CLASSIC,r106,2,12.0,1259.71,1733,6.979
CLASSIC,r106,3,12.0,1260.04,11627,7.325
CLASSIC,r106,4,12.0,1258.31,9178,7.308
CLASSIC,r106,5,12.0,1261.67,20052,7.017
CLASSIC,r106,6,12.0,1263.61,11228,7.12
CLASSIC,r106,7,12.0,1265.07,6652,7.584
CLASSIC,r106,8,12.0,1265.44,15891,7.023
CLASSIC,r106,9,12.0,1263.61,11607,6.989
CLASSIC,r107,1,11.0,1076.6,8810,7.147
CLASSIC,r107,10,11.0,1077.83,11509,7.282
CLASSIC,r107,2,11.0,1078.54,13230,7.332
CLASSIC,r107,3,11.0,1073.91,9715,7.721
CLASSIC,r107,4,11.0,1075.21,10089,6.756
CLASSIC,r107,5,11.0,1075.45,9831,6.796
CLASSIC,r107,6,11.0,1073.91,14333,7.081
CLASSIC,r107,7,11.0,1073.01,11353,6.759
CLASSIC,r107,8,11.0,1077.47,6181,6.849
CLASSIC,r107,9,11.0,1086.98,12500,6.842
CLASSIC,r108,1,10.0,946.422,7142,6.744
CLASSIC,r108,10,10.0,952.893,4988,6.74
CLASSIC,r108,2,10.0,944.498,24003,6.468
CLASSIC,r108,3,10.0,954.202,9313,6.945
CLASSIC,r108,4,10.0,944.441,7949,6.954
CLASSIC,r108,5,10.0,941.077,10023,6.33
CLASSIC,r108,6,10.0,950.025,10178,6.578
CLASSIC,r108,7,10.0,952.86,21765,6.349
CLASSIC,r108,8,10.0,951.023,7890,6.878
CLASSIC,r108,9,10.0,946.422,10259,6.933
CLASSIC,r109,1,12.0,1157.04,7875,5.512
CLASSIC,r109,10,12.0,1155.72,8914,5.427
CLASSIC,r109,2,12.0,1154.55,7389,5.598
CLASSIC,r109,3,12.0,1153.89,17191,6.041
CLASSIC,r109,4,12.0,1153.46,4668,5.632
CLASSIC,r109,5,12.0,1154.59,5133,6.033
CLASSIC,r109,6,12.0,1153.89,22988,6.085
CLASSIC,r109,7,12.0,1154.04,10281,5.619
CLASSIC,r109,8,12.0,1153.89,19072,5.895
CLASSIC,r109,9,12.0,1153.02,9860,5.745
CLASSIC,r110,1,11.0,1092.79,9869,6.85
CLASSIC,r110,10,11.0,1084.84,5956,6.65
CLASSIC,r110,2,11.0,1080.64,11714,6.689
CLASSIC,r110,3,11.0,1085.27,11334,7.301
CLASSIC,r110,4,11.0,1083.12,5940,7.21
CLASSIC,r110,5,11.0,1085.81,16981,7.412
CLASSIC,r110,6,11.0,1092.58,11307,7.215
CLASSIC,r110,7,11.0,1093.31,14798,7.021
CLASSIC,r110,8,11.0,1102.05,3614,6.762
CLASSIC,r110,9,11.0,1106.28,10133,6.395
CLASSIC,r111,1,11.0,1054.23,7797,6.759
CLASSIC,r111,10,11.0,1059.72,3299,6.38
CLASSIC,r111,2,11.0,1054.23,13556,6.622
CLASSIC,r111,3,11.0,1054.23,10016,7.119
CLASSIC,r111,4,11.0,1054.23,8978,7.009
CLASSIC,r111,5,11.0,1062.29,5787,7.138
CLASSIC,r111,6,11.0,1054.23,10903,6.789
CLASSIC,r111,7,11.0,1057.78,7262,7.106
CLASSIC,r111,8,11.0,1063.31,4003,6.525
CLASSIC,r111,9,11.0,1059.66,4385,6.907
CLASSIC,r112,1,10.0,960.227,5071,6.967
CLASSIC,r112,10,10.0,953.634,5573,7.109
CLASSIC,r112,2,10.0,971.407,3732,7.289
CLASSIC,r112,3,10.0,959.552,7381,7.063
CLASSIC,r112,4,10.0,981.519,4568,6.582
CLASSIC,r112,5,10.0,955.73,19524,6.875
CLASSIC,r112,6,10.0,969.706,8298,7.282
CLASSIC,r112,7,10.0,958.728,21872,6.805
CLASSIC,r112,8,10.0,962.827,11474,7.132
CLASSIC,r112,9,10.0,953.684,9223,6.538
CLASSIC,r201,1,4.0,1271.29,5140,5.132
CLASSIC,r201,10,4.0,1261.58,5864,4.987
CLASSIC,r201,2,4.0,1261.58,7602,4.962
CLASSIC,r201,3,4.0,1285.54,2213,5.413
CLASSIC,r201,4,4.0,1257.43,945,5.044
CLASSIC,r201,5,4.0,1261.58,5007,5.242
CLASSIC,r201,6,4.0,1254.69,2881,5.102
CLASSIC,r201,7,4.0,1266.9,7260,5.542
CLASSIC,r201,8,4.0,1266.11,10073,4.986
CLASSIC,r201,9,4.0,1276.63,5831,5.355
CLASSIC,r202,1,4.0,1093.98,3138,5.867
CLASSIC,r202,10,4.0,1082.46,9297,5.86
CLASSIC,r202,2,4.0,1087.52,5850,6.027
CLASSIC,r202,3,4.0,1081.32,5611,5.639
CLASSIC,r202,4,4.0,1079.39,9696,5.893
CLASSIC,r202,5,4.0,1090.31,1545,6.281
CLASSIC,r202,6,4.0,1087.81,7213,5.745
CLASSIC,r202,7,4.0,1086.94,6819,6.088
CLASSIC,r202,8,4.0,1082.75,20823,5.845
CLASSIC,r202,9,4.0,1079.39,7586,6.253
CLASSIC,r203,1,3.0,951.443,17341,6.272
CLASSIC,r203,10,3.0,959.085,6104,6.148
CLASSIC,r203,2,3.0,952.381,13572,6.622
CLASSIC,r203,3,3.0,950.438,12745,5.949
CLASSIC,r203,4,3.0,971.52,1492,6.266
CLASSIC,r203,5,3.0,978.831,7995,5.941
CLASSIC,r203,6,3.0,941.642,4896,6.739
CLASSIC,r203,7,3.0,941.642,4514,6.641
CLASSIC,r203,8,3.0,946.624,8324,6.721
CLASSIC,r203,9,3.0,946.624,8552,6.628
CLASSIC,r204,1,3.0,771.863,3291,6.178
CLASSIC,r204,10,3.0,757.305,640,6.931
CLASSIC,r204,2,3.0,749.417,11992,6.193
CLASSIC,r204,3,3.0,763.068,16236,6.487
CLASSIC,r204,4,3.0,758.577,10681,6.588
CLASSIC,r204,5,3.0,759.42,23347,6.857
CLASSIC,r204,6,3.0,760.018,6548,6.793
CLASSIC,r204,7,3.0,749.417,6685,6.167
CLASSIC,r204,8,3.0,749.417,11068,6.478
CLASSIC,r204,9,3.0,762.706,5984,6.597
CLASSIC,r205,1,3.0,1025.16,6620,5.188
CLASSIC,r205,10,3.0,1028.67,21863,5.323
CLASSIC,r205,2,3.0,1010.81,2299,5.366
CLASSIC,r205,3,3.0,1028.32,6746,5.123
CLASSIC,r205,4,3.0,1029.7,8530,5.158
CLASSIC,r205,5,3.0,1025.66,1820,5.645
CLASSIC,r205,6,3.0,1016.89,9587,5.395
CLASSIC,r205,7,3.0,1029.03,17684,5.134
CLASSIC,r205,8,3.0,1032.22,7704,5.142
CLASSIC,r205,9,3.0,1030.84,4955,5.285
CLASSIC,r206,1,3.0,927.733,4728,5.613
CLASSIC,r206,10,3.0,939.105,6622,5.555
CLASSIC,r206,2,3.0,932.104,4690,5.502
CLASSIC,r206,3,3.0,913.184,3539,5.722
CLASSIC,r206,4,3.0,913.357,5081,5.924
CLASSIC,r206,5,3.0,912.931,3840,6.117
CLASSIC,r206,6,3.0,931.677,8723,5.637
CLASSIC,r206,7,3.0,937.966,11643,6.165
CLASSIC,r206,8,3.0,926.756,16576,6.019
CLASSIC,r206,9,3.0,906.142,4392,5.812
CLASSIC,r207,1,3.0,831.961,5248,6.084
CLASSIC,r207,10,3.0,832.999,6881,5.966
CLASSIC,r207,2,3.0,859.797,12738,6.947
CLASSIC,r207,3,3.0,820.109,2662,6.049
CLASSIC,r207,4,3.0,822.722,1237,6.217
CLASSIC,r207,5,3.0,814.987,4013,6.265
CLASSIC,r207,6,3.0,814.987,1896,6.714
CLASSIC,r207,7,3.0,833.465,544,6.859
CLASSIC,r207,8,3.0,821.62,3930,6.551
CLASSIC,r207,9,3.0,826.634,2878,6.418
CLASSIC,r208,1,2.0,735.202,7090,6.642
CLASSIC,r208,10,2.0,726.823,8536,6.102
CLASSIC,r208,2,2.0,749.69,1031,6.327
CLASSIC,r208,3,2.0,732.153,2757,5.904
CLASSIC,r208,4,2.0,744.347,875,6.653
CLASSIC,r208,5,3.0,707.017,12283,6.207
CLASSIC,r208,6,3.0,720.101,6868,5.91
CLASSIC,r208,7,2.0,733.182,8359,5.981
CLASSIC,r208,8,2.0,727.687,5215,6.162
CLASSIC,r208,9,3.0,706.864,16832,5.961
CLASSIC,r209,1,3.0,928.561,6310,5.858
CLASSIC,r209,10,3.0,929.504,5688,5.939
CLASSIC,r209,2,3.0,916.568,4881,5.68
CLASSIC,r209,3,3.0,927.872,8578,5.813
CLASSIC,r209,4,3.0,944.362,6764,5.948
CLASSIC,r209,5,3.0,929.237,3406,5.965
CLASSIC,r209,6,3.0,917.336,8875,5.732
CLASSIC,r209,7,3.0,922.924,2233,5.866
CLASSIC,r209,8,3.0,938.345,6486,5.845
CLASSIC,r209,9,3.0,935.481,369,5.721
CLASSIC,r210,1,3.0,967.08,3447,5.673
CLASSIC,r210,10,3.0,967.36,2894,5.836
CLASSIC,r210,2,3.0,956.074,4322,6.434
CLASSIC,r210,3,3.0,958.566,8499,5.948
CLASSIC,r210,4,3.0,959.843,6806,6.067
CLASSIC,r210,5,3.0,965.111,8334,6.257
CLASSIC,r210,6,3.0,963.225,3746,6.494
