Algoritmo,Instancia,Run,Vehiculos,Distancia,Iter_Convergencia,Tiempo_s
CLASSIC,r210,7,3.0,966.873,10131,6.534
CLASSIC,r210,8,3.0,968.472,7134,5.781
CLASSIC,r210,9,3.0,971.801,8722,6.242
CLASSIC,r211,1,3.0,772.069,21772,6.42
CLASSIC,r211,10,3.0,782.083,6262,6.423
CLASSIC,r211,2,3.0,815.466,2257,5.988
CLASSIC,r211,3,3.0,773.562,6450,6.109
CLASSIC,r211,4,3.0,767.818,5200,6.566
CLASSIC,r211,5,3.0,799.082,8354,6.319
CLASSIC,r211,6,3.0,812.094,5071,6.217
CLASSIC,r211,7,3.0,772.069,7618,5.927
CLASSIC,r211,8,3.0,788.752,6472,6.084
CLASSIC,r211,9,3.0,792.436,264,6.212
CLASSIC,rc101,1,15.0,1631.34,4275,5.85
CLASSIC,rc101,10,15.0,1632.49,9413,6.015
CLASSIC,rc101,2,15.0,1631.34,10001,5.32
CLASSIC,rc101,3,15.0,1631.34,5461,5.997
CLASSIC,rc101,4,15.0,1642.86,4128,5.476
CLASSIC,rc101,5,15.0,1637.54,3987,5.655
CLASSIC,rc101,6,15.0,1631.34,8692,5.49
CLASSIC,rc101,7,15.0,1641.2,12511,5.756
CLASSIC,rc101,8,15.0,1645.52,2408,5.921
CLASSIC,rc101,9,15.0,1639.3,6511,6.049
CLASSIC,rc102,1,13.0,1495.59,9223,7.303
CLASSIC,rc102,10,13.0,1509.88,7717,6.458
CLASSIC,rc102,2,13.0,1488.37,9843,7.116
CLASSIC,rc102,3,13.0,1484.97,14115,6.819
CLASSIC,rc102,4,13.0,1493.09,19602,7.009
CLASSIC,rc102,5,13.0,1488.37,14635,7.083
CLASSIC,rc102,6,13.0,1484.97,17296,6.443
CLASSIC,rc102,7,14.0,1468.76,5959,7.033
CLASSIC,rc102,8,13.0,1486.52,18913,6.267
CLASSIC,rc102,9,13.0,1492.99,9325,6.363
CLASSIC,rc103,1,11.0,1312.2,8486,6.867
CLASSIC,rc103,10,11.0,1274.16,16876,7.367
CLASSIC,rc103,2,11.0,1268.67,11981,7.085
CLASSIC,rc103,3,11.0,1265.18,14156,7.351
CLASSIC,rc103,4,12.0,1283.66,13063,7.006
CLASSIC,rc103,5,12.0,1285.42,8768,7.438
CLASSIC,rc103,6,11.0,1270.72,13730,6.966
CLASSIC,rc103,7,11.0,1281.72,10289,7.748
CLASSIC,rc103,8,11.0,1283.15,24737,6.966
CLASSIC,rc103,9,11.0,1349.38,13715,6.861
CLASSIC,rc104,1,10.0,1151.81,5877,7.367
CLASSIC,rc104,10,10.0,1139.5,15149,6.866
CLASSIC,rc104,2,10.0,1136.27,10069,6.529
CLASSIC,rc104,3,10.0,1139.5,10138,7.099
CLASSIC,rc104,4,10.0,1138.34,11119,7.14
CLASSIC,rc104,5,10.0,1161.15,4909,6.215
CLASSIC,rc104,6,10.0,1139.61,8155,6.548
CLASSIC,rc104,7,10.0,1159.83,10158,7.072
CLASSIC,rc104,8,10.0,1146.68,22190,7.162
CLASSIC,rc104,9,10.0,1135.52,11171,6.453
CLASSIC,rc105,1,14.0,1552.52,4879,6.719
CLASSIC,rc105,10,14.0,1540.18,19466,6.248
CLASSIC,rc105,2,14.0,1552.05,17262,6.383
CLASSIC,rc105,3,14.0,1546.08,5245,6.883
CLASSIC,rc105,4,14.0,1542.27,15137,6.544
CLASSIC,rc105,5,14.0,1546.63,6751,6.464
CLASSIC,rc105,6,14.0,1543.58,2384,6.566
CLASSIC,rc105,7,14.0,1554.14,13372,6.313
CLASSIC,rc105,8,14.0,1558.32,5578,6.251
CLASSIC,rc105,9,14.0,1547.39,4497,6.915
CLASSIC,rc106,1,12.0,1398.26,24478,5.577
CLASSIC,rc106,10,13.0,1398.24,9800,5.971
CLASSIC,rc106,2,12.0,1405.19,13511,5.644
CLASSIC,rc106,3,12.0,1387.74,11127,5.657
CLASSIC,rc106,4,12.0,1385.92,6295,5.187
CLASSIC,rc106,5,12.0,1395.7,10400,5.23
CLASSIC,rc106,6,12.0,1385.92,22658,5.46
CLASSIC,rc106,7,12.0,1388.96,9551,5.254
CLASSIC,rc106,8,12.0,1385.92,13167,5.129
CLASSIC,rc106,9,12.0,1410.55,6424,5.717
CLASSIC,rc107,1,11.0,1237.97,23340,6.954
CLASSIC,rc107,10,12.0,1252.12,8878,6.94
CLASSIC,rc107,2,11.0,1239.01,13771,6.699
CLASSIC,rc107,3,11.0,1233.21,11425,6.718
CLASSIC,rc107,4,11.0,1252.07,13999,6.736
CLASSIC,rc107,5,11.0,1248.84,11192,6.312
CLASSIC,rc107,6,12.0,1237.42,14784,6.355
CLASSIC,rc107,7,11.0,1244.19,15429,6.503
CLASSIC,rc107,8,11.0,1257.66,18868,6.855
CLASSIC,rc107,9,11.0,1243.67,8787,6.661
CLASSIC,rc108,1,11.0,1117.53,10689,6.6
CLASSIC,rc108,10,10.0,1147.26,9575,6.726
CLASSIC,rc108,2,10.0,1147.26,14495,6.627
CLASSIC,rc108,3,11.0,1139.29,9771,6.988
CLASSIC,rc108,4,11.0,1133.25,15433,7.039
CLASSIC,rc108,5,10.0,1139.82,14987,7.459
CLASSIC,rc108,6,11.0,1135.43,9474,6.717
CLASSIC,rc108,7,11.0,1133.25,22425,6.688
CLASSIC,rc108,8,10.0,1147.26,17606,6.407
CLASSIC,rc108,9,11.0,1118.57,10067,6.527
CLASSIC,rc201,1,4.0,1429.92,20653,5.152
CLASSIC,rc201,10,4.0,1425.87,2122,4.859
CLASSIC,rc201,2,4.0,1463.43,3490,5.082
CLASSIC,rc201,3,4.0,1415.29,1948,4.691
CLASSIC,rc201,4,4.0,1466.66,9217,5.422
CLASSIC,rc201,5,4.0,1433.55,13908,4.98
CLASSIC,rc201,6,4.0,1445.06,9962,5.023
CLASSIC,rc201,7,4.0,1431.39,7196,4.914
CLASSIC,rc201,8,4.0,1436.0,4616,4.897
CLASSIC,rc201,9,4.0,1425.49,3424,5.05
CLASSIC,rc202,1,4.0,1237.2,13285,5.72
CLASSIC,rc202,10,4.0,1173.65,2823,5.691
CLASSIC,rc202,2,4.0,1213.94,527,5.593
CLASSIC,rc202,3,4.0,1173.03,8510,6.045
CLASSIC,rc202,4,4.0,1222.07,6535,6.146
CLASSIC,rc202,5,4.0,1162.8,5611,5.448
CLASSIC,rc202,6,4.0,1214.96,3307,6.159
CLASSIC,rc202,7,4.0,1192.32,3634,5.734
CLASSIC,rc202,8,4.0,1178.57,581,5.677
CLASSIC,rc202,9,4.0,1221.11,1649,5.632
CLASSIC,rc203,1,4.0,962.656,1822,6.756
CLASSIC,rc203,10,3.0,1101.52,4176,6.308
CLASSIC,rc203,2,3.0,1071.91,8993,6.038
CLASSIC,rc203,3,4.0,947.617,16504,6.948
CLASSIC,rc203,4,4.0,947.617,7049,6.743
CLASSIC,rc203,5,3.0,1068.6,7367,6.637
CLASSIC,rc203,6,4.0,956.55,4573,6.441
CLASSIC,rc203,7,4.0,947.617,16962,6.36
CLASSIC,rc203,8,4.0,967.197,7786,6.378
CLASSIC,rc203,9,4.0,975.201,3050,6.98
CLASSIC,rc204,1,3.0,798.607,6305,6.431
CLASSIC,rc204,10,3.0,803.774,6416,6.445
CLASSIC,rc204,2,3.0,803.774,3482,6.251
CLASSIC,rc204,3,3.0,816.327,4716,5.882
CLASSIC,rc204,4,3.0,798.464,10126,6.477
CLASSIC,rc204,5,3.0,827.402,6510,6.28
CLASSIC,rc204,6,3.0,825.026,212,5.921
CLASSIC,rc204,7,3.0,803.774,6565,5.951
CLASSIC,rc204,8,3.0,798.464,9586,6.44
CLASSIC,rc204,9,3.0,799.156,6459,5.915
CLASSIC,rc205,1,4.0,1325.58,12103,6.191
CLASSIC,rc205,10,4.0,1318.09,6375,5.615
CLASSIC,rc205,2,4.0,1355.75,9095,5.978
CLASSIC,rc205,3,4.0,1328.28,2682,5.656
CLASSIC,rc205,4,4.0,1327.71,5717,5.893
CLASSIC,rc205,5,4.0,1329.61,2207,5.959
CLASSIC,rc205,6,4.0,1345.79,4152,5.809
CLASSIC,rc205,7,4.0,1353.59,9388,5.669
CLASSIC,rc205,8,4.0,1353.93,5226,5.514
CLASSIC,rc205,9,4.0,1337.04,8614,5.598
CLASSIC,rc206,1,3.0,1146.32,2155,5.442
CLASSIC,rc206,10,4.0,1089.34,2129,5.453
CLASSIC,rc206,2,4.0,1100.63,5142,5.536
CLASSIC,rc206,3,4.0,1118.92,3014,5.233
CLASSIC,rc206,4,4.0,1099.21,6333,5.79
CLASSIC,rc206,5,3.0,1204.63,15739,5.325
CLASSIC,rc206,6,4.0,1085.16,1227,5.444
CLASSIC,rc206,7,4.0,1091.42,6617,5.051
CLASSIC,rc206,8,4.0,1089.76,5071,5.174
CLASSIC,rc206,9,3.0,1146.32,2927,5.153
CLASSIC,rc207,1,4.0,1038.07,5835,6.108
CLASSIC,rc207,10,3.0,1061.14,7189,6.21
CLASSIC,rc207,2,4.0,1011.33,9972,6.799
CLASSIC,rc207,3,4.0,1022.82,3523,6.247
CLASSIC,rc207,4,4.0,1008.47,8183,5.85
CLASSIC,rc207,5,3.0,1089.72,2557,6.497
CLASSIC,rc207,6,4.0,1019.28,3140,6.178
CLASSIC,rc207,7,4.0,1028.74,6775,6.36
CLASSIC,rc207,8,4.0,1023.76,4417,6.182
CLASSIC,rc207,9,4.0,1032.36,8303,5.85
CLASSIC,rc208,1,3.0,828.877,6531,6.663
CLASSIC,rc208,10,3.0,841.51,7568,6.299
CLASSIC,rc208,2,3.0,866.265,4756,6.622
CLASSIC,rc208,3,3.0,829.695,4921,6.471
CLASSIC,rc208,4,3.0,829.695,5510,5.9
CLASSIC,rc208,5,3.0,841.515,1704,6.532
CLASSIC,rc208,6,3.0,834.654,5594,5.813
CLASSIC,rc208,7,3.0,847.344,6195,6.184
CLASSIC,rc208,8,3.0,830.46,2617,6.338
CLASSIC,rc208,9,3.0,839.689,7967,6.134
QLEARNING,c101,1,10.0,828.937,92,4.487
QLEARNING,c101,10,10.0,828.937,290,4.443
QLEARNING,c101,2,10.0,828.937,81,4.498
QLEARNING,c101,3,10.0,828.937,12,5.22
QLEARNING,c101,4,10.0,828.937,78,4.426
QLEARNING,c101,5,10.0,828.937,28,4.483
QLEARNING,c101,6,10.0,828.937,33,4.473
QLEARNING,c101,7,10.0,828.937,41,4.38
QLEARNING,c101,8,10.0,828.937,61,4.449
QLEARNING,c101,9,10.0,828.937,13,4.547
QLEARNING,c102,1,10.0,828.937,97,5.897
QLEARNING,c102,10,10.0,828.937,52,5.891
QLEARNING,c102,2,10.0,828.937,46,5.923
QLEARNING,c102,3,10.0,828.937,214,5.788
QLEARNING,c102,4,10.0,828.937,136,5.794
QLEARNING,c102,5,10.0,828.937,225,5.491
QLEARNING,c102,6,10.0,828.937,288,5.441
QLEARNING,c102,7,10.0,828.937,280,5.501
QLEARNING,c102,8,10.0,828.937,129,5.522
QLEARNING,c102,9,10.0,828.937,419,5.404
QLEARNING,c103,1,10.0,828.065,196,6.007
QLEARNING,c103,10,10.0,828.065,1205,6.003
QLEARNING,c103,2,10.0,828.065,245,6.006
QLEARNING,c103,3,10.0,828.065,1200,6.206
QLEARNING,c103,4,10.0,828.065,233,6.424
QLEARNING,c103,5,10.0,828.065,90,6.105
QLEARNING,c103,6,10.0,828.065,1542,6.246
QLEARNING,c103,7,10.0,828.065,902,6.202
QLEARNING,c103,8,10.0,828.065,622,6.592
QLEARNING,c103,9,10.0,828.065,736,5.934
QLEARNING,c104,1,10.0,824.777,7370,6.847
QLEARNING,c104,10,10.0,824.777,5172,6.36
QLEARNING,c104,2,10.0,824.777,3519,6.251
QLEARNING,c104,3,10.0,824.777,2055,6.244
QLEARNING,c104,4,10.0,824.777,2191,6.69
QLEARNING,c104,5,10.0,824.777,7871,6.817
QLEARNING,c104,6,10.0,824.777,6247,6.385
QLEARNING,c104,7,10.0,824.777,1796,6.592
QLEARNING,c104,8,10.0,824.777,7056,6.309
QLEARNING,c104,9,10.0,824.777,12867,7.004
QLEARNING,c105,1,10.0,828.937,88,4.879
QLEARNING,c105,10,10.0,828.937,58,4.906
QLEARNING,c105,2,10.0,828.937,109,5.069
QLEARNING,c105,3,10.0,828.937,65,4.893
QLEARNING,c105,4,10.0,828.937,173,4.74
QLEARNING,c105,5,10.0,828.937,58,4.671
QLEARNING,c105,6,10.0,828.937,47,5.182
QLEARNING,c105,7,10.0,828.937,80,4.644
QLEARNING,c105,8,10.0,828.937,22,4.928
QLEARNING,c105,9,10.0,828.937,106,5.057
QLEARNING,c106,1,10.0,828.937,45,5.498
QLEARNING,c106,10,10.0,828.937,171,5.448
QLEARNING,c106,2,10.0,828.937,161,5.524
QLEARNING,c106,3,10.0,828.937,155,4.961
QLEARNING,c106,4,10.0,828.937,90,5.077
QLEARNING,c106,5,10.0,828.937,69,5.493
QLEARNING,c106,6,10.0,828.937,39,5.471
QLEARNING,c106,7,10.0,828.937,43,5.223
QLEARNING,c106,8,10.0,828.937,148,5.111
QLEARNING,c106,9,10.0,828.937,14,5.528
QLEARNING,c107,1,10.0,828.937,110,5.063
QLEARNING,c107,10,10.0,828.937,445,5.244
QLEARNING,c107,2,10.0,828.937,143,4.891
QLEARNING,c107,3,10.0,828.937,243,5.154
QLEARNING,c107,4,10.0,828.937,233,5.265
QLEARNING,c107,5,10.0,828.937,116,5.218
QLEARNING,c107,6,10.0,828.937,147,4.862
QLEARNING,c107,7,10.0,828.937,186,5.29
QLEARNING,c107,8,10.0,828.937,194,4.798
QLEARNING,c107,9,10.0,828.937,268,4.931
QLEARNING,c108,1,10.0,828.937,208,5.826
QLEARNING,c108,10,10.0,828.937,137,5.907
QLEARNING,c108,2,10.0,828.937,297,5.749
QLEARNING,c108,3,10.0,828.937,108,5.773
QLEARNING,c108,4,10.0,828.937,207,5.695
QLEARNING,c108,5,10.0,828.937,884,5.756
QLEARNING,c108,6,10.0,828.937,236,5.995
QLEARNING,c108,7,10.0,828.937,252,5.695
QLEARNING,c108,8,10.0,828.937,445,6.215
QLEARNING,c108,9,10.0,828.937,206,5.858
QLEARNING,c109,1,10.0,828.937,538,6.292
QLEARNING,c109,10,10.0,828.937,2806,5.786
QLEARNING,c109,2,10.0,828.937,266,6.367
QLEARNING,c109,3,10.0,828.937,995,5.666
QLEARNING,c109,4,10.0,828.937,1090,6.158
QLEARNING,c109,5,10.0,828.937,708,5.826
QLEARNING,c109,6,10.0,828.937,1492,5.913
QLEARNING,c109,7,10.0,828.937,1259,6.007
QLEARNING,c109,8,10.0,828.937,1923,5.814
QLEARNING,c109,9,10.0,828.937,2672,5.641
QLEARNING,c201,1,3.0,591.557,8,5.005
QLEARNING,c201,10,3.0,591.557,24,4.987
QLEARNING,c201,2,3.0,591.557,11,4.945
QLEARNING,c201,3,3.0,591.557,39,5.114
QLEARNING,c201,4,3.0,591.557,50,5.277
QLEARNING,c201,5,3.0,591.557,14,5.399
QLEARNING,c201,6,3.0,591.557,16,4.882
QLEARNING,c201,7,3.0,591.557,36,5.402
QLEARNING,c201,8,3.0,591.557,14,5.055
QLEARNING,c201,9,3.0,591.557,146,4.852
QLEARNING,c202,1,3.0,591.557,19,6.376
QLEARNING,c202,10,3.0,591.557,31,5.824
QLEARNING,c202,2,3.0,591.557,40,6.43
QLEARNING,c202,3,3.0,591.557,530,6.116
QLEARNING,c202,4,3.0,591.557,66,6.438
QLEARNING,c202,5,3.0,591.557,53,6.089
QLEARNING,c202,6,3.0,591.557,377,5.908
QLEARNING,c202,7,3.0,591.557,13,5.943
QLEARNING,c202,8,3.0,591.557,14,5.906
QLEARNING,c202,9,3.0,591.557,40,5.88
QLEARNING,c203,1,3.0,591.173,41,6.7
QLEARNING,c203,10,3.0,591.173,861,6.837
QLEARNING,c203,2,3.0,591.173,35,6.422
QLEARNING,c203,3,3.0,591.173,228,6.478
QLEARNING,c203,4,3.0,591.173,179,6.357
QLEARNING,c203,5,3.0,591.173,195,6.845
QLEARNING,c203,6,3.0,591.173,230,6.338
QLEARNING,c203,7,3.0,591.173,31,6.442
QLEARNING,c203,8,3.0,591.173,176,6.549
QLEARNING,c203,9,3.0,591.173,78,6.436
QLEARNING,c204,1,3.0,590.599,15348,6.62
QLEARNING,c204,10,3.0,590.599,1593,6.582
QLEARNING,c204,2,3.0,590.599,2461,6.884
QLEARNING,c204,3,3.0,590.599,291,6.685
QLEARNING,c204,4,3.0,590.599,231,6.992
QLEARNING,c204,5,3.0,590.599,5779,7.037
QLEARNING,c204,6,3.0,590.599,4193,7.271
QLEARNING,c204,7,3.0,590.599,1897,6.912
QLEARNING,c204,8,3.0,590.599,5681,6.638
QLEARNING,c204,9,3.0,590.599,4549,6.671
QLEARNING,c205,1,3.0,588.876,502,4.893
QLEARNING,c205,10,3.0,588.876,44,4.867
QLEARNING,c205,2,3.0,588.876,61,5.028
QLEARNING,c205,3,3.0,588.876,44,4.733
QLEARNING,c205,4,3.0,588.876,80,4.665
QLEARNING,c205,5,3.0,588.876,53,4.598
QLEARNING,c205,6,3.0,588.876,216,4.692
QLEARNING,c205,7,3.0,588.876,120,4.584
QLEARNING,c205,8,3.0,588.876,927,4.604
QLEARNING,c205,9,3.0,588.876,16,4.915
QLEARNING,c206,1,3.0,588.493,54,4.743
QLEARNING,c206,10,3.0,588.493,17,5.122
QLEARNING,c206,2,3.0,588.493,46,4.682
QLEARNING,c206,3,3.0,588.493,44,4.9
QLEARNING,c206,4,3.0,588.493,42,4.667
QLEARNING,c206,5,3.0,588.493,90,4.86
QLEARNING,c206,6,3.0,588.493,64,4.669
QLEARNING,c206,7,3.0,588.493,40,4.77
QLEARNING,c206,8,3.0,588.493,496,4.876
QLEARNING,c206,9,3.0,588.493,75,4.874
QLEARNING,c207,1,3.0,588.286,31,4.802
QLEARNING,c207,10,3.0,588.286,16,4.803
QLEARNING,c207,2,3.0,588.286,156,4.868
QLEARNING,c207,3,3.0,588.286,187,4.857
QLEARNING,c207,4,3.0,588.286,240,5.2
QLEARNING,c207,5,3.0,588.286,146,4.897
QLEARNING,c207,6,3.0,588.286,71,5.145
QLEARNING,c207,7,3.0,588.286,88,4.88
QLEARNING,c207,8,3.0,588.286,180,5.005
QLEARNING,c207,9,3.0,588.286,1055,4.774
QLEARNING,c208,1,3.0,588.324,225,4.948
QLEARNING,c208,10,3.0,588.324,29,4.644
QLEARNING,c208,2,3.0,588.324,29,4.658
QLEARNING,c208,3,3.0,588.324,67,4.652
QLEARNING,c208,4,3.0,588.324,83,4.707
QLEARNING,c208,5,3.0,588.324,42,4.636
QLEARNING,c208,6,3.0,588.324,31,4.675
QLEARNING,c208,7,3.0,588.324,192,5.087
QLEARNING,c208,8,3.0,588.324,42,4.852
QLEARNING,c208,9,3.0,588.324,85,4.645
QLEARNING,r101,1,19.0,1654.38,19345,6.599
QLEARNING,r101,10,19.0,1651.47,23463,6.073
QLEARNING,r101,2,19.0,1651.32,16014,6.302
QLEARNING,r101,3,19.0,1651.01,22955,6.627
QLEARNING,r101,4,19.0,1653.09,23368,6.089
QLEARNING,r101,5,19.0,1652.17,24490,6.1
QLEARNING,r101,6,19.0,1651.06,24760,6.496
QLEARNING,r101,7,19.0,1653.6,11979,6.31
QLEARNING,r101,8,19.0,1651.32,23501,6.103
QLEARNING,r101,9,19.0,1652.47,16685,6.234
QLEARNING,r102,1,17.0,1487.31,21703,7.608
QLEARNING,r102,10,17.0,1489.07,12850,7.884
QLEARNING,r102,2,17.0,1487.31,21317,7.937
QLEARNING,r102,3,17.0,1486.12,20311,7.952
QLEARNING,r102,4,17.0,1487.31,18793,7.439
QLEARNING,r102,5,17.0,1488.61,16804,7.817
QLEARNING,r102,6,17.0,1488.51,19846,7.704
QLEARNING,r102,7,17.0,1487.31,23972,7.434
QLEARNING,r102,8,17.0,1486.95,20918,7.902
QLEARNING,r102,9,17.0,1487.68,15761,7.41
QLEARNING,r103,1,13.0,1301.48,24698,7.305
QLEARNING,r103,10,14.0,1213.73,16886,7.428
QLEARNING,r103,2,14.0,1213.73,24440,7.477
QLEARNING,r103,3,14.0,1213.62,15727,7.461
QLEARNING,r103,4,14.0,1213.62,15002,7.426
QLEARNING,r103,5,14.0,1213.73,21079,7.418
QLEARNING,r103,6,14.0,1213.62,15525,8.118
QLEARNING,r103,7,14.0,1213.62,22035,7.37
QLEARNING,r103,8,13.0,1295.57,18030,7.253
QLEARNING,r103,9,14.0,1213.62,20807,7.483
QLEARNING,r104,1,10.0,992.447,9258,7.069
QLEARNING,r104,10,10.0,982.547,20685,8.025
