Algoritmo,Instancia,Run,Vehiculos,Distancia,Iter_Convergencia,Tiempo_s
QLEARNING,r104,2,10.0,981.232,16371,7.12
QLEARNING,r104,3,10.0,986.025,21734,7.021
QLEARNING,r104,4,10.0,986.718,16870,7.451
QLEARNING,r104,5,10.0,981.232,22849,7.321
QLEARNING,r104,6,10.0,988.501,11938,7.634
QLEARNING,r104,7,10.0,981.232,14360,7.828
QLEARNING,r104,8,10.0,981.232,20631,7.604
QLEARNING,r104,9,10.0,982.547,24535,7.677
QLEARNING,r105,1,14.0,1388.63,16981,6.24
QLEARNING,r105,10,14.0,1377.63,15439,5.919
QLEARNING,r105,2,14.0,1385.79,23993,6.162
QLEARNING,r105,3,14.0,1381.37,19016,5.939
QLEARNING,r105,4,14.0,1377.33,11954,6.145
QLEARNING,r105,5,14.0,1385.79,21316,6.153
QLEARNING,r105,6,14.0,1377.11,18670,6.271
QLEARNING,r105,7,14.0,1377.63,10935,5.88
QLEARNING,r105,8,14.0,1377.11,23498,6.103
QLEARNING,r105,9,14.0,1387.14,17895,6.368
QLEARNING,r106,1,12.0,1264.81,14676,7.939
QLEARNING,r106,10,12.0,1260.57,7156,8.098
QLEARNING,r106,2,12.0,1262.54,3655,7.025
QLEARNING,r106,3,12.0,1260.85,9851,7.386
QLEARNING,r106,4,12.0,1262.86,14160,7.182
QLEARNING,r106,5,12.0,1262.86,22333,7.175
QLEARNING,r106,6,12.0,1262.53,19658,7.548
QLEARNING,r106,7,12.0,1262.25,17919,7.539
QLEARNING,r106,8,12.0,1263.47,20395,7.812
QLEARNING,r106,9,12.0,1262.86,16711,7.367
QLEARNING,r107,1,11.0,1078.3,16743,6.859
QLEARNING,r107,10,11.0,1075.21,22702,7.292
QLEARNING,r107,2,11.0,1075.3,21404,7.539
QLEARNING,r107,3,11.0,1074.24,20079,7.296
QLEARNING,r107,4,11.0,1076.92,17425,7.384
QLEARNING,r107,5,11.0,1073.01,23833,7.09
QLEARNING,r107,6,11.0,1078.21,22480,7.522
QLEARNING,r107,7,11.0,1076.6,18494,7.064
QLEARNING,r107,8,11.0,1076.7,24839,7.45
QLEARNING,r107,9,11.0,1086.51,10837,7.089
QLEARNING,r108,1,10.0,941.077,23846,6.885
QLEARNING,r108,10,10.0,944.441,19210,7.386
QLEARNING,r108,2,10.0,942.942,19800,7.434
QLEARNING,r108,3,10.0,944.498,17961,6.965
QLEARNING,r108,4,10.0,949.904,15523,6.927
QLEARNING,r108,5,10.0,945.586,16707,7.794
QLEARNING,r108,6,10.0,946.422,19926,7.466
QLEARNING,r108,7,10.0,950.529,16708,7.039
QLEARNING,r108,8,10.0,945.64,24694,7.249
QLEARNING,r108,9,9.0,964.669,22388,7.406
QLEARNING,r109,1,12.0,1153.52,14944,6.251
QLEARNING,r109,10,12.0,1155.72,16800,5.998
QLEARNING,r109,2,12.0,1155.72,18901,6.314
QLEARNING,r109,3,12.0,1153.52,21331,6.008
QLEARNING,r109,4,12.0,1154.04,15828,5.697
QLEARNING,r109,5,12.0,1153.52,15301,5.825
QLEARNING,r109,6,12.0,1154.04,21340,6.281
QLEARNING,r109,7,12.0,1153.89,20763,6.032
QLEARNING,r109,8,12.0,1153.52,17489,6.297
QLEARNING,r109,9,12.0,1154.55,20521,5.829
QLEARNING,r110,1,11.0,1106.44,7226,6.871
QLEARNING,r110,10,11.0,1086.56,23589,7.685
QLEARNING,r110,2,11.0,1084.88,23401,7.039
QLEARNING,r110,3,11.0,1100.2,17296,7.384
QLEARNING,r110,4,11.0,1082.8,18278,7.495
QLEARNING,r110,5,11.0,1080.64,19477,6.808
QLEARNING,r110,6,11.0,1090.07,24638,7.426
QLEARNING,r110,7,11.0,1098.67,19289,6.837
QLEARNING,r110,8,11.0,1095.03,12392,7.623
QLEARNING,r110,9,11.0,1083.71,17753,6.827
QLEARNING,r111,1,11.0,1054.23,18687,7.5
QLEARNING,r111,10,11.0,1054.54,18832,7.536
QLEARNING,r111,2,11.0,1054.23,22870,7.646
QLEARNING,r111,3,11.0,1054.23,22034,7.838
QLEARNING,r111,4,11.0,1054.23,22230,7.008
QLEARNING,r111,5,11.0,1054.23,22567,7.008
QLEARNING,r111,6,11.0,1054.23,22188,7.688
QLEARNING,r111,7,11.0,1054.23,23134,7.585
QLEARNING,r111,8,11.0,1054.22,19271,7.022
QLEARNING,r111,9,11.0,1054.53,22651,7.007
QLEARNING,r112,1,10.0,957.009,12728,7.041
QLEARNING,r112,10,10.0,955.746,20119,7.672
QLEARNING,r112,2,10.0,963.142,18937,7.749
QLEARNING,r112,3,10.0,964.058,13434,7.742
QLEARNING,r112,4,10.0,961.976,16740,7.107
QLEARNING,r112,5,10.0,953.684,24355,7.708
QLEARNING,r112,6,10.0,973.789,15933,7.721
QLEARNING,r112,7,10.0,960.824,18153,8.069
QLEARNING,r112,8,10.0,964.952,20144,7.475
QLEARNING,r112,9,10.0,964.636,20662,7.038
QLEARNING,r201,1,4.0,1254.69,12835,5.654
QLEARNING,r201,10,4.0,1261.58,13111,5.631
QLEARNING,r201,2,4.0,1253.23,10383,5.263
QLEARNING,r201,3,4.0,1268.99,20224,5.183
QLEARNING,r201,4,4.0,1258.79,20899,5.401
QLEARNING,r201,5,4.0,1253.23,16251,5.251
QLEARNING,r201,6,4.0,1269.8,17576,5.436
QLEARNING,r201,7,4.0,1254.72,14475,5.651
QLEARNING,r201,8,4.0,1263.04,12747,5.605
QLEARNING,r201,9,4.0,1253.02,9586,5.187
QLEARNING,r202,1,4.0,1087.81,14086,6.061
QLEARNING,r202,10,4.0,1082.46,11801,6.129
QLEARNING,r202,2,4.0,1085.88,8327,6.241
QLEARNING,r202,3,4.0,1082.46,17669,6.011
QLEARNING,r202,4,4.0,1081.82,9034,6.153
QLEARNING,r202,5,4.0,1081.32,7618,6.028
QLEARNING,r202,6,4.0,1080.82,21658,6.281
QLEARNING,r202,7,4.0,1081.32,9147,6.312
QLEARNING,r202,8,4.0,1081.6,6007,6.145
QLEARNING,r202,9,4.0,1083.87,16865,6.414
QLEARNING,r203,1,3.0,952.381,9824,6.948
QLEARNING,r203,10,3.0,947.991,7276,6.45
QLEARNING,r203,2,3.0,950.571,9145,6.875
QLEARNING,r203,3,3.0,942.855,12024,6.31
QLEARNING,r203,4,3.0,943.843,1845,6.972
QLEARNING,r203,5,3.0,951.571,1671,6.634
QLEARNING,r203,6,3.0,942.855,11268,6.363
QLEARNING,r203,7,3.0,942.855,15201,6.473
QLEARNING,r203,8,3.0,958.034,20496,6.43
QLEARNING,r203,9,3.0,952.381,7024,7.208
QLEARNING,r204,1,3.0,760.458,2541,6.722
QLEARNING,r204,10,3.0,764.951,6927,6.701
QLEARNING,r204,2,3.0,757.117,14249,6.603
QLEARNING,r204,3,3.0,752.615,7072,6.868
QLEARNING,r204,4,3.0,757.191,9939,7.221
QLEARNING,r204,5,3.0,750.548,7433,6.517
QLEARNING,r204,6,3.0,763.161,2929,6.566
QLEARNING,r204,7,3.0,751.073,24812,6.85
QLEARNING,r204,8,3.0,752.056,18392,6.771
QLEARNING,r204,9,3.0,761.312,7222,6.843
QLEARNING,r205,1,3.0,1034.62,13042,5.273
QLEARNING,r205,10,3.0,1035.21,7582,5.462
QLEARNING,r205,2,3.0,1001.93,19970,5.882
QLEARNING,r205,3,3.0,1030.14,15517,5.831
QLEARNING,r205,4,3.0,1035.21,9844,5.728
QLEARNING,r205,5,3.0,1034.37,14245,5.755
QLEARNING,r205,6,3.0,1035.72,4149,5.649
QLEARNING,r205,7,3.0,1030.13,7337,5.445
QLEARNING,r205,8,3.0,994.428,13789,5.83
QLEARNING,r205,9,3.0,1038.5,8161,5.455
QLEARNING,r206,1,3.0,912.404,11648,6.58
QLEARNING,r206,10,3.0,931.882,4803,6.765
QLEARNING,r206,2,3.0,925.529,9343,6.097
QLEARNING,r206,3,3.0,915.216,13528,6.764
QLEARNING,r206,4,3.0,912.754,5468,6.797
QLEARNING,r206,5,3.0,912.019,13656,5.967
QLEARNING,r206,6,3.0,913.299,13144,6.077
QLEARNING,r206,7,3.0,912.549,6746,6.535
QLEARNING,r206,8,3.0,926.756,23408,5.869
QLEARNING,r206,9,3.0,914.755,2780,6.737
QLEARNING,r207,1,3.0,812.755,10544,7.228
QLEARNING,r207,10,3.0,812.755,8644,6.517
QLEARNING,r207,2,3.0,811.506,22808,6.452
QLEARNING,r207,3,3.0,827.698,22668,6.608
QLEARNING,r207,4,3.0,823.289,6542,6.555
QLEARNING,r207,5,3.0,834.703,1925,7.388
QLEARNING,r207,6,3.0,834.768,12329,6.638
QLEARNING,r207,7,3.0,811.506,11821,6.444
QLEARNING,r207,8,3.0,812.755,9877,6.591
QLEARNING,r207,9,3.0,815.61,2139,6.349
QLEARNING,r208,1,2.0,741.716,6996,6.526
QLEARNING,r208,10,2.0,748.472,17688,6.748
QLEARNING,r208,2,2.0,726.823,8386,6.656
QLEARNING,r208,3,2.0,744.43,7662,7.292
QLEARNING,r208,4,2.0,742.611,14584,6.956
QLEARNING,r208,5,2.0,727.264,9948,7.065
QLEARNING,r208,6,2.0,730.872,2074,6.662
QLEARNING,r208,7,2.0,726.823,6624,6.598
QLEARNING,r208,8,2.0,727.644,5305,7.168
QLEARNING,r208,9,2.0,735.202,11084,6.632
QLEARNING,r209,1,3.0,930.899,11759,6.585
QLEARNING,r209,10,3.0,930.931,6481,6.719
QLEARNING,r209,2,3.0,928.588,17535,6.634
QLEARNING,r209,3,3.0,918.815,11891,6.574
QLEARNING,r209,4,3.0,940.085,12406,6.195
QLEARNING,r209,5,3.0,923.536,13055,5.851
QLEARNING,r209,6,3.0,909.657,18124,6.027
QLEARNING,r209,7,3.0,931.813,9724,6.707
QLEARNING,r209,8,3.0,938.007,15373,6.859
QLEARNING,r209,9,3.0,922.998,12851,6.647
QLEARNING,r210,1,3.0,963.86,11735,6.048
QLEARNING,r210,10,3.0,964.642,5220,6.631
QLEARNING,r210,2,3.0,959.818,6572,6.398
QLEARNING,r210,3,3.0,964.277,5201,6.498
QLEARNING,r210,4,3.0,961.255,11658,6.519
QLEARNING,r210,5,3.0,954.121,20056,6.466
QLEARNING,r210,6,3.0,951.564,8644,7.096
QLEARNING,r210,7,3.0,961.255,18433,6.551
QLEARNING,r210,8,3.0,957.816,13294,6.898
QLEARNING,r210,9,3.0,962.6,3422,6.594
QLEARNING,r211,1,3.0,772.069,17909,6.449
QLEARNING,r211,10,3.0,773.909,20242,6.726
QLEARNING,r211,2,3.0,767.818,15154,6.69
QLEARNING,r211,3,3.0,791.672,8803,6.642
QLEARNING,r211,4,3.0,773.927,19635,6.635
QLEARNING,r211,5,3.0,779.056,9224,6.854
QLEARNING,r211,6,3.0,792.742,3155,6.487
QLEARNING,r211,7,3.0,792.76,12825,6.54
QLEARNING,r211,8,3.0,792.567,8743,6.912
QLEARNING,r211,9,3.0,793.366,17957,6.738
QLEARNING,rc101,1,15.0,1623.58,18110,6.116
QLEARNING,rc101,10,15.0,1689.18,15758,5.733
QLEARNING,rc101,2,15.0,1642.97,4307,5.928
QLEARNING,rc101,3,15.0,1631.34,16574,6.027
QLEARNING,rc101,4,15.0,1642.35,13847,5.553
QLEARNING,rc101,5,15.0,1631.34,12292,5.972
QLEARNING,rc101,6,15.0,1631.34,20683,6.375
QLEARNING,rc101,7,15.0,1636.5,20708,6.073
QLEARNING,rc101,8,15.0,1631.34,14244,6.239
QLEARNING,rc101,9,15.0,1631.34,16880,6.093
QLEARNING,rc102,1,13.0,1484.97,20446,6.929
QLEARNING,rc102,10,13.0,1491.07,17755,7.22
QLEARNING,rc102,2,13.0,1484.97,18750,6.837
QLEARNING,rc102,3,13.0,1506.48,8180,6.459
QLEARNING,rc102,4,13.0,1485.06,17997,7.085
QLEARNING,rc102,5,13.0,1477.64,16129,6.658
QLEARNING,rc102,6,13.0,1497.01,11031,7.231
QLEARNING,rc102,7,13.0,1485.06,10880,6.886
QLEARNING,rc102,8,13.0,1506.88,10311,7.064
QLEARNING,rc102,9,13.0,1484.97,23922,6.6
QLEARNING,rc103,1,11.0,1274.85,24468,7.642
QLEARNING,rc103,10,11.0,1271.28,12904,7.607
QLEARNING,rc103,2,11.0,1266.14,20198,7.425
QLEARNING,rc103,3,11.0,1263.54,16497,7.429
QLEARNING,rc103,4,11.0,1265.8,22875,8.359
QLEARNING,rc103,5,11.0,1283.54,3514,7.462
QLEARNING,rc103,6,11.0,1264.34,9884,7.557
QLEARNING,rc103,7,11.0,1275.42,15089,7.333
QLEARNING,rc103,8,11.0,1314.76,13301,7.435
QLEARNING,rc103,9,11.0,1291.66,8159,7.239
QLEARNING,rc104,1,10.0,1143.98,8329,6.653
QLEARNING,rc104,10,10.0,1140.33,24080,6.836
QLEARNING,rc104,2,10.0,1135.83,20040,7.094
QLEARNING,rc104,3,10.0,1137.38,24181,7.129
QLEARNING,rc104,4,10.0,1160.55,19665,6.828
QLEARNING,rc104,5,10.0,1146.48,12913,7.509
QLEARNING,rc104,6,10.0,1159.44,23590,6.658
QLEARNING,rc104,7,10.0,1137.58,23306,6.914
QLEARNING,rc104,8,10.0,1136.29,22640,6.972
QLEARNING,rc104,9,10.0,1135.83,20211,6.558
QLEARNING,rc105,1,14.0,1552.05,22194,6.452
QLEARNING,rc105,10,14.0,1548.51,11452,6.377
QLEARNING,rc105,2,14.0,1542.27,18996,6.709
QLEARNING,rc105,3,14.0,1542.27,19001,6.346
QLEARNING,rc105,4,14.0,1542.27,16136,6.192
QLEARNING,rc105,5,14.0,1542.27,17805,6.028
QLEARNING,rc105,6,14.0,1540.18,22361,6.945
QLEARNING,rc105,7,14.0,1542.27,17523,6.471
QLEARNING,rc105,8,14.0,1542.53,11549,7.255
QLEARNING,rc105,9,14.0,1543.55,11501,6.307
QLEARNING,rc106,1,12.0,1398.38,14381,5.971
QLEARNING,rc106,10,12.0,1386.36,21434,5.696
QLEARNING,rc106,2,12.0,1384.94,15252,5.772
QLEARNING,rc106,3,12.0,1385.92,19567,6.512
QLEARNING,rc106,4,12.0,1391.96,24383,5.886
QLEARNING,rc106,5,12.0,1385.92,16753,5.954
QLEARNING,rc106,6,12.0,1419.04,8727,6.519
QLEARNING,rc106,7,12.0,1385.92,20965,6.474
QLEARNING,rc106,8,12.0,1394.57,22452,5.77
QLEARNING,rc106,9,12.0,1392.99,13318,6.244
QLEARNING,rc107,1,11.0,1243.67,17177,7.109
QLEARNING,rc107,10,11.0,1256.91,13138,6.403
QLEARNING,rc107,2,11.0,1256.37,21560,7.279
QLEARNING,rc107,3,11.0,1242.25,17900,7.052
QLEARNING,rc107,4,11.0,1247.35,24909,6.573
QLEARNING,rc107,5,11.0,1250.42,22759,6.56
QLEARNING,rc107,6,12.0,1244.51,9660,7.239
QLEARNING,rc107,7,11.0,1257.61,16336,7.036
QLEARNING,rc107,8,11.0,1255.88,13857,7.319
QLEARNING,rc107,9,11.0,1249.38,19045,6.718
QLEARNING,rc108,1,11.0,1117.53,22353,6.946
QLEARNING,rc108,10,10.0,1160.54,22248,6.305
QLEARNING,rc108,2,10.0,1146.66,24534,7.003
QLEARNING,rc108,3,11.0,1136.14,13315,6.645
QLEARNING,rc108,4,10.0,1155.22,22253,7.067
QLEARNING,rc108,5,10.0,1151.07,23817,6.771
QLEARNING,rc108,6,10.0,1151.44,24106,7.379
QLEARNING,rc108,7,11.0,1137.41,15532,6.952
QLEARNING,rc108,8,11.0,1135.97,12341,7.046
QLEARNING,rc108,9,11.0,1134.85,16170,7.087
QLEARNING,rc201,1,4.0,1437.18,4594,5.471
QLEARNING,rc201,10,4.0,1452.21,15547,5.412
QLEARNING,rc201,2,4.0,1414.47,12741,5.488
QLEARNING,rc201,3,4.0,1429.48,19919,5.25
QLEARNING,rc201,4,4.0,1445.78,15010,5.566
QLEARNING,rc201,5,4.0,1412.45,24095,5.541
QLEARNING,rc201,6,4.0,1439.16,6474,5.279
QLEARNING,rc201,7,4.0,1421.44,12192,5.132
QLEARNING,rc201,8,4.0,1428.11,9802,5.796
QLEARNING,rc201,9,4.0,1436.93,3738,5.415
QLEARNING,rc202,1,4.0,1172.31,13447,6.03
QLEARNING,rc202,10,4.0,1178.79,13951,5.933
QLEARNING,rc202,2,4.0,1162.8,18024,6.254
QLEARNING,rc202,3,4.0,1191.82,1080,6.078
QLEARNING,rc202,4,4.0,1183.8,7235,5.772
QLEARNING,rc202,5,4.0,1184.38,4685,5.819
QLEARNING,rc202,6,4.0,1173.03,9238,6.006
QLEARNING,rc202,7,4.0,1161.29,8389,6.03
QLEARNING,rc202,8,4.0,1176.99,8290,5.948
QLEARNING,rc202,9,4.0,1182.84,15042,6.051
QLEARNING,rc203,1,3.0,1087.89,4195,6.523
QLEARNING,rc203,10,3.0,1075.83,23551,7.259
QLEARNING,rc203,2,3.0,1051.82,11758,6.633
QLEARNING,rc203,3,3.0,1094.48,8757,7.154
QLEARNING,rc203,4,3.0,1061.13,4888,7.037
QLEARNING,rc203,5,3.0,1071.26,7676,6.373
QLEARNING,rc203,6,3.0,1051.82,13303,6.841
QLEARNING,rc203,7,3.0,1054.76,23325,6.708
QLEARNING,rc203,8,3.0,1074.2,7496,6.927
QLEARNING,rc203,9,3.0,1089.22,8715,6.247
QLEARNING,rc204,1,3.0,807.56,3408,6.686
QLEARNING,rc204,10,3.0,803.774,6675,6.581
QLEARNING,rc204,2,3.0,844.924,8809,6.714
QLEARNING,rc204,3,3.0,803.999,2973,6.975
QLEARNING,rc204,4,3.0,803.174,993,6.676
QLEARNING,rc204,5,3.0,802.369,971,6.856
QLEARNING,rc204,6,3.0,798.464,20949,6.484
QLEARNING,rc204,7,3.0,816.327,8043,6.378
QLEARNING,rc204,8,3.0,798.507,13680,6.379
QLEARNING,rc204,9,3.0,803.774,6722,7.056
QLEARNING,rc205,1,4.0,1338.78,16344,5.928
QLEARNING,rc205,10,4.0,1345.33,2610,5.598
QLEARNING,rc205,2,4.0,1333.29,17004,6.081
QLEARNING,rc205,3,4.0,1327.84,15463,6.29
QLEARNING,rc205,4,4.0,1338.78,17648,6.102
QLEARNING,rc205,5,4.0,1325.04,7247,6.445
QLEARNING,rc205,6,4.0,1324.62,21747,6.337
QLEARNING,rc205,7,4.0,1358.33,1699,6.084
QLEARNING,rc205,8,4.0,1313.39,5438,5.927
QLEARNING,rc205,9,4.0,1313.87,18711,5.889
QLEARNING,rc206,1,3.0,1191.62,13574,6.056
QLEARNING,rc206,10,3.0,1161.28,19093,5.684
QLEARNING,rc206,2,3.0,1161.28,10084,5.606
QLEARNING,rc206,3,3.0,1146.32,4069,6.031
QLEARNING,rc206,4,3.0,1161.28,5011,5.544
QLEARNING,rc206,5,3.0,1161.28,14317,6.194
QLEARNING,rc206,6,4.0,1091.93,1743,5.528
QLEARNING,rc206,7,3.0,1177.3,22436,6.407
QLEARNING,rc206,8,3.0,1217.03,11228,5.498
QLEARNING,rc206,9,3.0,1169.34,17399,6.004
QLEARNING,rc207,1,3.0,1106.76,11305,6.637
QLEARNING,rc207,10,3.0,1061.14,20796,6.404
QLEARNING,rc207,2,3.0,1069.09,13953,6.17
QLEARNING,rc207,3,4.0,1021.84,11186,6.824
QLEARNING,rc207,4,3.0,1097.57,11981,7.008
QLEARNING,rc207,5,3.0,1102.61,21898,6.586
QLEARNING,rc207,6,3.0,1107.8,6155,6.861
QLEARNING,rc207,7,4.0,1020.71,6966,6.399
QLEARNING,rc207,8,4.0,1014.17,10236,6.277
QLEARNING,rc207,9,3.0,1086.88,17359,6.673
QLEARNING,rc208,1,3.0,829.695,12885,6.859
QLEARNING,rc208,10,3.0,832.529,7122,6.629
QLEARNING,rc208,2,3.0,832.361,6902,7.113
QLEARNING,rc208,3,3.0,857.295,15632,6.762
QLEARNING,rc208,4,3.0,828.441,17346,6.683
QLEARNING,rc208,5,3.0,837.944,5173,6.514
QLEARNING,rc208,6,3.0,829.695,24243,6.512
QLEARNING,rc208,7,3.0,862.889,4172,7.157
QLEARNING,rc208,8,3.0,829.695,5572,7.106
QLEARNING,rc208,9,3.0,833.975,16389,7.144
